performance_name,performance_date,performance_casts,performance_genre,performance_venue
2019 VIXX LIVE FANTASIA „ÄåPARALLEL„Ä?,2019.09.28 ~ 2019.09.29,VIXX,Concert,Jamsil Indoor Stadium
2019 Yeon Woo Jin 10th Anniversary Fanmeeting,2019.09.28,Yeon Woo Jin,Fanmeeting,Sungshin Women's University Mia WoonJung Green Campus Auditorium
Marie Antoinette,2019.08.24 ~ 2019.11.17,"Hwang Min-hyun(NU'EST), LEO(VIXX) etc",Musical,D-CUBE Art Center
2019 H.O.T „ÄåHigh-five Of Teenagers„Ä?IN Seoul,2019.09.20 ~ 2019.09.22,H.O.T,Concert,Gocheok Sky Dome
"The 11th Anniversary Fan Meeting with IU ‚Äò‚ñ∂ ll & U ‚Ä?(PLAY, PAUSE AND U)‚Ä?",2019.09.21,IU,Fanmeeting,"Grand Peace Palace, Kyung Hee University"
2019 Kim Dong Han Fanmeeting „ÄåD-STORY„Ä?,2019.09.21,Kim Dong Han,Fanmeeting,Universal Arts Center
Masterpiece of You with Real Slow(Wheesung),2019.09.21,Real Slow(Wheesung) etc,Concert,Gangdong Arts Center
2019 Ryu Jun Yeol BIRTHDAY Fanmeeting,2019.09.21,Ryu Jun Yeol,Fanmeeting,"SK Olympic Handball Gymnasium, Olympic Park"
BLACKPINK 2019 PRIVATE STAGE [Chapter 1],2019.09.21,BLACKPINK,Concert,"Olympic Hall, Olympic Park"
Marie Antoinette,2019.08.24 ~ 2019.11.17,"Hwang Min-hyun(NU'EST), LEO(VIXX) etc",Musical,D-CUBE Art Center
Marie Antoinette,2019.08.24 ~ 2019.11.17,"Hwang Min-hyun(NU'EST), LEO(VIXX) etc",Musical,D-CUBE Art Center
2019 SEVENTEEN WORLD TOUR „ÄåODE TO YOU„Ä?IN SEOUL,2019.08.30 ~ 2019.09.01,Seventeen,Concert,"KSPO DOME, Olympic Park"
2019 Yim Siwan Fanmeeting ~ Close to You ~,2019.09.08,Yim Siwan,Fanmeeting,YES24 LIVEHALL
GWSN(Girls in the Park) Fanmeeting [OUR 1ST GROOING MOMENT],2019.09.08,GWSN(Girls in the Park),Concert,Kobaco Hall
Marie Antoinette,2019.08.24 ~ 2019.11.17,"Hwang Min-hyun(NU'EST), LEO(VIXX) etc",Musical,D-CUBE Art Center
ONG SEONG WU PHOTO EXHIBITIONÔºªOhÔºÅHappy Day],2019.08.22 ~ 2019.08.28,Ong Seong Wu,Exhibition,Ara Art Center
2019 Son Ho-young & Kim Tae-Woo Concert ‚Äúheavy rain watch‚Ä?,2019.08.23 ~ 2019.08.25,Son Ho-young&Kim Tae-Woo(god),Concert,"88 Lake Waterside Stage, Olympic Park"
2019 SEVENTEEN WORLD TOUR „ÄåODE TO YOU„Ä?IN SEOUL,2019.08.30 ~ 2019.09.01,Seventeen,Concert,"KSPO DOME, Olympic Park"
Marie Antoinette,2019.08.24 ~ 2019.11.17,"Hwang Min-hyun(NU'EST), LEO(VIXX) etc",Musical,D-CUBE Art Center
Hedwig and the Angry Inch,2019.08.16 ~ 2019.11.03,Kang Ta etc,Musical,"Art Center Grand Theater, Hongik University"
Swag Age,2019.06.21 ~ 2019.08.25,Jun(UNB) etc,Musical,"Doosan Art Center, Yongkang Hall"
JUNJIN ON AIR 2019,2019.08.17,Junjin(Shinhwa),Fanmeeting,Blue Square I-Market Hall
2019 Seungho‚Äôs Day 1st FANMEETING,2019.08.17,Yoo Seung Ho,Fanmeeting,Seongsu Art Hall
2019 B1A4‚ô•BANA „ÄåHAPPY GONGCHAN DAY„Ä?,2019.08.17,Gongchan(B1A4),Fanmeeting,"K-Art Hall, Olympic Park"
ONG SEONG WU PHOTO EXHIBITIONÔºªOhÔºÅHappy Day],2019.08.22 ~ 2019.08.28,Ong Seong Wu,Exhibition,Ara Art Center
2019 Son Ho-young & Kim Tae-Woo Concert ‚Äúheavy rain watch‚Ä?,2019.08.23 ~ 2019.08.25,Son Ho-young&Kim Tae-Woo(god),Concert,"88 Lake Waterside Stage, Olympic Park"
Hedwig and the Angry Inch,2019.08.16 ~ 2019.11.03,Kang Ta etc,Musical,"Art Center Grand Theater, Hongik University"
Swag Age,2019.06.21 ~ 2019.08.25,Jun(UNB) etc,Musical,"Doosan Art Center, Yongkang Hall"
2019 Lena Park CONCERT „ÄåGoing To My Way„Ä?,2019.08.02 ~ 2019.08.11,Lena Park,Concert,Blue Square I-Market Hall
EPIK HIGH „ÄåNOW PLAYING 2019„Ä?,2019.08.02 ~ 2019.08.11,Epik High,Concert,"Mary hall, Sogang university"
LEE HI 2019 SUMMER HOLIC,2019.08.09,Lee Hi,Concert,LOTTE Concert Hall
"ZICO with FANXY CHILD „ÄåY„Ä?""",2019.08.10 ~ 2019.08.11,"ZICO, CRUSH, PENOMECO etc",Concert,"SK Olympic Handball Gymnasium, Olympic Park"
Park Bo Gum 8th Anniversary „ÄåI Remember You„Ä?,2019.08.10,Park Bo Gum,Fanmeeting,YES24 LIVEHALL
2019 SF9 LIVE FANTASY #2 UNIXERSE,2019.08.10,SF9,Concert,"Olympic Hall, Olympic Park"
DAY6 WORLD TOUR ‚ÄòGRAVITY‚Ä?in SEOUL,2019.08.09 ~ 2019.08.11,DAY6,Concert,Jamsil Indoor Stadium
Nam Woo Hyun 2nd Solo Concert „ÄåArbor Day2„Ä?,2019.08.11,Nam Woo Hyun(INFIINITE),Concert,Jamsil Students‚Ä?Gymnasium
Hedwig and the Angry Inch,2019.08.16 ~ 2019.11.03,Kang Ta etc,Musical,"Art Center Grand Theater, Hongik University"
Swag Age,2019.06.21 ~ 2019.08.25,Jun(UNB) etc,Musical,"Doosan Art Center, Yongkang Hall"
2019 LOVELYZ CONCERT „ÄåALWAYZ 2„Ä?,2019.08.02 ~ 2019.08.04,Lovelyz,Concert,"Olympic Hall, Olympic Park"
2019 Lena Park CONCERT „ÄåGoing To My Way„Ä?,2019.08.02 ~ 2019.08.11,Lena Park,Concert,Blue Square I-Market Hall
EPIK HIGH „ÄåNOW PLAYING 2019„Ä?,2019.08.02 ~ 2019.08.11,Epik High,Concert,"Mary hall, Sogang university"
2019 Jeong EunJi Concert „ÄåYEOREUMÔºéI„Ä?IN Seoul,2019.08.03 ~ 2019.08.04,Jeong EunJi(APINK),Concert,Sang Myung University Art Center / Main Theater
TIFFANY YOUNG „ÄåOPEN HEARTS EVE„Ä?,2019.08.03,Tiffany(Girls' Generation),Concert,YES24 LIVEHALL
Swag Age,2019.06.21 ~ 2019.08.25,Jun(UNB) etc,Musical,"Doosan Art Center, Yongkang Hall"
Xcalibur,2019.06.28 ~ 2019.08.04,"Xia(JYJ), DK(SEVENTEEN) etc",Musical,Sejong Center for the Performing Arts
2019 EXO CONCERT „ÄåEXO PLANET #5 The EXplOration„Ä?,2019.07.19 ~ 2019.07.28,EXO,Concert,"KSPO DOME, Olympic Park"
2019 JEONG SEWOON CONCERT „ÄåZERO„Ä?,2019.07.20,Jeong Sewoon,Concert,"Grand hall, Yonsei University"
HA SUNG WOON 1st Concert „ÄåDive in Color„Ä?,2019.07.26 ~ 2019.07.27,Ha Sung Woon,Concert,Jamsil Indoor Stadium
MEFISTO,2019.05.25 ~ 2019.07.28,"Nam Woo Hyun(INFINITE), Ken(VIXX) etc",Musical,Gwanglim Art Center BBCH Hall
Swag Age,2019.06.21 ~ 2019.08.25,Jun(UNB) etc,Musical,"Doosan Art Center, Yongkang Hall"
Xcalibur,2019.06.28 ~ 2019.08.04,"Xia(JYJ), DK(SEVENTEEN) etc",Musical,Sejong Center for the Performing Arts
2019 EXO CONCERT „ÄåEXO PLANET #5 The EXplOration„Ä?,2019.07.19 ~ 2019.07.28,EXO,Concert,"KSPO DOME, Olympic Park"
2019 LEE MIN WOO FAN MEETING „ÄåHAPPY M„Ä?,2019.07.20,Lee Min Woo(Shinhwa),Fanmeeting,Yonsei University Centennial Hall
2019 JU JI HOON ASIA TOUR „ÄåALL ABOUT JU JI HOON „Ä?IN SEOUL,2019.07.21,Ju Ji Hoon,Fanmeeting,"Grand Peace Palace, Kyung Hee University"
MEFISTO,2019.05.25 ~ 2019.07.28,"Nam Woo Hyun(INFINITE), Ken(VIXX) etc",Musical,Gwanglim Art Center BBCH Hall
Swag Age,2019.06.21 ~ 2019.08.25,Jun(UNB) etc,Musical,"Doosan Art Center, Yongkang Hall"
Xcalibur,2019.06.28 ~ 2019.08.04,"Xia(JYJ), DK(SEVENTEEN) etc",Musical,Sejong Center for the Performing Arts
PARK HYO SHIN LIVE 2019 „ÄåLOVERS : where is your love?„Ä?,2019.06.29 ~ 2019.07.13,Park Hyo Shin,Concert,"KSPO DOME, Olympic Park"
PARK HYO SHIN STPD 2019 „ÄåLOVERS : behind the scenes„Ä?,2019.07.02 ~ 2019.07.09,Park Hyo Shin,Fanmeeting,"KSPO DOME, Olympic Park"
2019 MAMAMOO FAN MEETING,2019.07.13,Mamamoo,Fanmeeting,"Hwajung Gymnasium, Korea University"
TEENTOP „ÄåPARTY TO N9NE„É?019 LIVE in Seoul„Éº„Ä?,2019.07.13 ~ 2019.07.14,TEENTOP,Concert,YES24 LIVEHALL
AB6IX 1ST FANMEETING Ôº?ST ABNEWÔº?IN SEOUL,2019.07.13 ~ 2019.07.14,AB6IX,Fanmeeting,Jamsil Indoor Stadium
A-Teen Fanmeeting „ÄåA - TEEN FAN MEET ‚Ä?UP„Ä?,2019.07.13,Choi Bo Min(Golden Child) etc,Fanmeeting,SMTOWN Coex Artium
MEFISTO,2019.05.25 ~ 2019.07.28,"Nam Woo Hyun(INFINITE), Ken(VIXX) etc",Musical,Gwanglim Art Center BBCH Hall
Swag Age,2019.06.21 ~ 2019.08.25,Jun(UNB) etc,Musical,"Doosan Art Center, Yongkang Hall"
Xcalibur,2019.06.28 ~ 2019.08.04,"Xia(JYJ), DK(SEVENTEEN) etc",Musical,Sejong Center for the Performing Arts
PARK HYO SHIN LIVE 2019 „ÄåLOVERS : where is your love?„Ä?,2019.06.29 ~ 2019.07.13,Park Hyo Shin,Concert,"KSPO DOME, Olympic Park"
"PARK HYO SHIN STPD 2019 „ÄåLOVERS : behind the scenes„Ä?""",2019.07.02 ~ 2019.07.09,Park Hyo Shin,Fanmeeting,"KSPO DOME, Olympic Park"
JAY PARK „ÄåSEXY 4EVA„Ä?WORLD TOUR IN SEOUL,2019.07.06 ~ 2019.07.07,Jay Park,Concert,"Olympic Hall, Olympic Park"
2019 Kim Jong Kook Concert „ÄåFinding Kim Jong-kook„Ä?ENCORE,2019.07.06 ~ 2019.07.07,Kim Jong Kook,Concert,Chungmu Art Hall Grand Theater
MEFISTO,2019.05.25 ~ 2019.07.28,"Nam Woo Hyun(INFINITE), Ken(VIXX) etc",Musical,Gwanglim Art Center BBCH Hall
Swag Age,2019.06.21 ~ 2019.08.25,Jun(UNB) etc,Musical,"Doosan Art Center, Yongkang Hall"
Xcalibur,2019.06.28 ~ 2019.08.04,"Xia(JYJ), DK(SEVENTEEN) etc",Musical,Sejong Center for the Performing Arts
2019 KIM NAM GIL ROAD SHOW,2019.06.29,Kim Nam Gil,Fan Meeting,Coex Auditorium
2019 The STATION,2019.06.29 ~ 2019.06.30,"Chen(EXO), Red Velvet etc",Concert,"Olympic Hall, Olympic Park"
2019 SANDEUL CONCERT ‚ÄòWIND FOREST‚Ä?,2019.06.29 ~ 2019.06.30,Sandeul(B1A4),Concert,Blue Square I-Market Hall
PARK HYO SHIN LIVE 2019 „ÄåLOVERS : where is your love?„Ä?,2019.06.29 ~ 2019.07.13,Park Hyo Shin,Concert,"KSPO DOME, Olympic Park"
ZICO 1st FANMEETING „ÄåSMALL TALK„Ä?,2019.06.30,ZICO,Fanmeeting,YES24 LIVEHALL
2019 FTISLAND LIVE [II] IN SEOUL,2019.06.29 ~ 2019.06.30,FTisland,Concert,"Hwajung Gymnasium, Korea University"
MEFISTO,2019.05.25 ~ 2019.07.28,"Nam Woo Hyun(INFINITE), Ken(VIXX) etc",Musical,Gwanglim Art Center BBCH Hall
Swag Age,2019.06.21 ~ 2019.08.25,Jun(UNB) etc,Musical,"Doosan Art Center, Yongkang Hall"
Xcalibur,2019.06.28 ~ 2019.08.04,"Xia(JYJ), DK(SEVENTEEN) etc",Musical,Sejong Center for the Performing Arts
BTS 5TH MUSTER „ÄåMAGIC SHOP 2„Ä?,2019.06.22 ~ 2019.06.23,BTS,Fan Meeting,"KSPO DOME, Olympic Park"
A.C.E 1st Concert „ÄåUNDER COVER : AREA NO.1 KOREA„Ä?,2019.06.23,A.C.E,Concert,YES24 LIVE HALL
MEFISTO,2019.05.25 ~ 2019.07.28,"Nam Woo Hyun(INFINITE), Ken(VIXX) etc",Musical,Gwanglim Art Center BBCH Hall
Swag Age,2019.06.21 ~ 2019.08.25,Jun(UNB) etc,Musical,"Doosan Art Center, Yongkang Hall"
IZ*ONE 1ST Concert „ÄåEYES ON ME„Ä?IN SEOUL,2019.06.07 ~ 2019.06.09,IZ*ONE,Concert,Jamsil Indoor Stadium
VIXX LEO 2nd Concert „ÄåMUSE„Ä?,2019.06.14 ~ 2019.06.16,LEO(VIXX),Concert,Blue Square I-Market Hall
2019 SUNMI THE 1ST WORLD TOUR [WARNING] ENCORE,2019.06.15,Sunmi,Concert,YES24 LIVE HALL
GOT7 2019 WORLD TOUR „ÄåKEEP SPINNING„Ä?in SEOUL,2019.06.15 ~ 2019.06.16,GOT7,Concert,"KSPO DOME, Olympic Park"
MEFISTO,2019.05.25 ~ 2019.07.28,"Nam Woo Hyun(INFINITE), Ken(VIXX) etc",Musical,Gwanglim Art Center BBCH Hall
2019 WAY BACK XIA ENCORE CONCERT,2019.05.31 ~ 2019.06.02,XIA(JYJ),Concert,"Hwajung Gymnasium, Korea University"
CHANSUNG FANMEETING „ÄåTMC: Too Much Chanformation„Ä?,2019.06.01,CHANSUNG(2PM),Fan Meeting,YES24 LIVE HALL
"2019 Shin Seung-hun Fanmeeting [Been There, Done That]",2019.06.02,Shin Seung-hun,Fan Meeting,YES24 LIVE HALL
IZ*ONE 1ST Concert „ÄåEYES ON ME„Ä?IN SEOUL,2019.06.07 ~ 2019.06.09,IZ*ONE,Concert,Jamsil Indoor Stadium
JBJ95 Asia Fan Meeting Tour [AWAKE],2019.06.08,JBJ95,Fan Meeting,"DeaYang Hall, Sejong University"
2019 JUNG IL WOO ASIA FAN MEETING „Äåhim„Ä?in SEOUL,2019.06.08,Jung Il Woo,Fan Meeting,ECC SamsungHall
MEFISTO,2019.05.25 ~ 2019.07.28,"Nam Woo Hyun(INFINITE), Ken(VIXX) etc",Musical,Gwanglim Art Center BBCH Hall
2019 SHIN HYE SUNG FAN MEETING,2019.05.25,Shin Hye Sung(SHINHWA),Fan Meeting,YES24 LIVE HALL
2019 Sung Si kyung's Wedding Concert in Seoul,2019.05.25 ~ 2019.05.26,Sung Si kyung,Concert,"The Amphitheater, Yonsei University"
Luna solo Concert - The fragrance of Luna,2019.05.25 ~ 2019.05.26,Luna(f(x)),Concert,KT&G Sangsangmadang Daechi Art Hall
BlockB TAEILÔºÜPARK KYUNG „ÄäRehearsal Room„Ä?,2019.05.25 ~ 2019.05.26,"TAEIL, PARK KYUNG",Concert,Blue Square I-Market Hall
TWICE World Tour 2019 „ÄåTWICELIGHTS„Ä?in Seoul,2019.05.26,TWICE,Concert,"KSPO DOME, Olympic Park"
2019 Kim Jae Hwan FAN MEETING [MIN:D],2019.05.26,Kim Jae Hwan,Fan Meeting,Jamsil Indoor Stadium
PARK JIHOON BIRTHDAY PARTY [May I Love you?],2019.05.26,Park Ji Hoon,Fan Meeting,"Hwajung Gymnasium, Korea University"
2019 WAY BACK XIA ENCORE CONCERT,2019.05.31 ~ 2019.06.02,XIA(JYJ),Concert,"Hwajung Gymnasium, Korea University"
MEFISTO,2019.05.25 ~ 2019.06.30,"Nam Woo Hyun(INFINITE), Ken(VIXX) etc",Musical,Gwanglim Art Center BBCH Hall
2019 GFRIEND ASIA TOUR [GO GO GFRIEND!] in SEOUL,2019.05.18 ~ 2019.05.19,GFRIEND,Concert,"SK Olympic Handball Gymnasium, Olympic Park"
2019 Dream Concert,2019.05.18,"Taemin(SHINee), Red Velvet, SeventeenÔºåNCT DREAM etc",Concert,Seoul World Cup stadium
"2019 KyuHyun Fan Meeting [Again, Meet Today]",2019.05.19,KyuHyun(Super Junior),Fan Meeting,"Grand Peace Palace, Kyung Hee University"
"2019 JCW INVITATION ÔºªINVITATION : Late Spring, Early Night",2019.05.19,Ji Chang Wook,Fan Meeting,Blue Square I-Market Hall
AB6IX 1ST EPÔºªBÔºöCOMPLETEÔºΩSHOWCASE,2019.05.22,AB6IX,Showcase,"Olympic Hall, Olympic Park"
Jekyll and Hyde,2018.11.13 ~ 2019.05.19,"Cho Seung-woo, IVY etc",Musical,Charlotte Theater
Nichkhun Solo Concert [HOME],2019.05.11 ~ 2019.05.12,Nichkhun(2PM),Concert,"Samsung Hall, Ewha Womans University"
iKON 2019 PRIVATE STAGE [KEMiSTRY],2019.05.11,iKON,Fan Meeting,Jangchung Gymnasium
Jekyll and Hyde,2018.11.13 ~ 2019.05.19,"Cho Seung-woo, IVY etc",Musical,Charlotte Theater
Sonata of a Flame,2019.04.26 ~ 2019.05.12,"Ryeowook(SUPER JUNIOR), Ken(VIXX), Shin Wonho(CROSS GENE) etc",Musical,SMTOWN THEATRE
XIUMIN Fan Meeting [Xiuweet Time],2019.05.04,XIUMIN(EXO),Fan Meeting,Jamsil Indoor Stadium
Kim Hee Chul Talk Show 'HEE Talk',2019.05.04 ~ 2019.05.05,Kim Hee Chul(Super Junior),Fan Meeting,"K-Art Hall, Olympic Park"
Yoon Jisung Special Fan Meeting ‚ÄòDear diary‚Ä?,2019.05.04 ~ 2019.05.05,Yoon Jisung,Fan Meeting,"Grand Peace Palace, Kyung Hee University"
Bolbalgan4 Spring Concert,2019.05.04 ~ 2019.05.05,Bolbalgan4,Concert,Blue Square I-Market Hall
Jekyll and Hyde,2018.11.13 ~ 2019.05.19,"Cho Seung-woo, IVY etc",Musical,Charlotte Theater
The Days,2019.02.22 ~ 2019.05.06,"Oh Jong-hyuk, Nam Woo Hyun(INFIINITE), YOON JI SUNG etc",Musical,BLUE SQUARE Interpark Hall
Sonata of a Flame,2019.04.26 ~ 2019.05.12,"Ryeowook(SUPER JUNIOR), Ken(VIXX), Shin Wonho(CROSS GENE) etc",Musical,SMTOWN THEATRE
SON DONGWOON LIVE 2019 [The Orchestra],2019.04.27 ~ 2019.04.28,Son Dong Woon(HIGHLIGHT),Concert,YES24 LIVE HALL
2019 PENTAGON „ÄåPRISM„Ä?,2019.04.27 ~ 2019.04.28,PENTAGON,Concert,Blue Square I-Market Hall
BAE JIN YOUNG 1ST ASIA FANMEETING TOUR IN SEOUL [IM YOUNG],2019.04.27 ~ 2019.04.28,Bae Jin Young,Fan Meeting,"Grand Peace Palace, Kyung Hee University"
2019 Joo Won Fan Meeting „ÄåSpring„ÄÅand Present„Ä?,2019.04.27,Joo Won,Fan Meeting,ILCHI ART HALL
N.Flying „ÄåFLY HIGH PROJECT NOTE 3„Ä?,2019.04.27,N.Flying,Concert,MUVHALL
2019 LEE JOONGI ASIA TOUR „ÄåDelightÔºöFor Us„Ä?in SEOUL,2019.04.28,Lee Joongi,Fan Meeting,"Olympic Hall, Olympic Park"
Jekyll and Hyde,2018.11.13 ~ 2019.05.19,"Cho Seung-woo, IVY etc",Musical,Charlotte Theater
The Days,2019.02.22 ~ 2019.05.06,"Oh Jong-hyuk, Nam Woo Hyun(INFIINITE), YOON JI SUNG etc",Musical,BLUE SQUARE Interpark Hall
Sonata of a Flame,2019.04.26 ~ 2019.05.12,"Ryeowook(SUPER JUNIOR), Ken(VIXX), Shin Wonho(CROSS GENE) etc",Musical,SMTOWN THEATRE
2019 MAMAMOO Concert [4season F/W],2019.04.19 ~ 2019.04.21,MAMAMOO,Concert,Jangchung Gymnasium
Stray Kids [HI-STAY TOUR FINALE IN SEOUL],2019.04.20,Stray Kids,Concert,"Olympic Hall, Olympic Park"
Apink 6th 'PANDA' FAN MEETING,2019.04.20,Apink,Fan meeting,"DeaYang Hall, Sejong University"
2019 OH MY GIRL Fan meeting 'Today is a miracle again',2019.04.20,OH MY GIRL,Fan meeting,"Munhwa Building, Kwangwoon University"
2019 SHINHWA 21st ANNIVERSARY CONCERTÔºçCHAPTER 4,2019.04.20 ~ 2019.04.21,SHINHWA,Concert,"KSPO DOME, Olympic Park"
Jekyll and Hyde,2018.11.13 ~ 2019.05.19,"Cho Seung-woo, IVY etc",Musical,Charlotte Theater
The Days,2019.02.22 ~ 2019.05.06,"Oh Jong-hyuk, Nam Woo Hyun(INFIINITE), YOON JI SUNG etc",Musical,BLUE SQUARE Interpark Hall
The Shinheung Military School,2019.02.27 ~ 2019.04.21,"Onew(SHINee), Sung Kyu(INFINITE), Ji Chang wook, Kang Ha Neul etc",Musical,Gwanglim Art Center BBCH Hall
2019 Jang Bum June Concert [in Singing Room] - Seoul,2019.04.06 ~ 2019.04.14,Jang Bum June,Concert,Blue Square I-Market Hall
2019 NU‚ÄôEST CONCERT [Segno] IN SEOUL,2019.04.12 ~ 2019.04.14,NUEST,Concert,"KSPO DOME, Olympic Park"
SUPER JUNIOR-D&E Concert „ÄåTHE D&E„Ä?,2019.04.13 ~ 2019.04.14,"SUPER JUNIOR-D&E(Donghae, Eunhyuk)",Concert,"Olympic Hall, Olympic Park"
2019 MONSTA X WORLD TOUR ‚ÄòWE ARE HERE‚Ä?IN SEOUL,2019.04.13 ~ 2019.04.14,MONSTA X,Concert,"SK Olympic Handball Gymnasium, Olympic Park"
LOG INTO THE SPACE -2019 HYUN BIN FAN MEETING TOUR-,2019.04.13,Hyun Bin,Fan Meeting,"Daeyang Hall, Sejong University"
Thunder Concert „ÄåMemory„Ä?,2019.04.13,Thunder,Concert,KT&G SangSangMadang Live Hall
Jekyll and Hyde,2018.11.13 ~ 2019.05.19,"Cho Seung-woo, IVY etc",Musical,Charlotte Theater
The Days,2019.02.22 ~ 2019.05.06,"Oh Jong-hyuk, Nam Woo Hyun(INFIINITE), YOON JI SUNG etc",Musical,BLUE SQUARE Interpark Hall
The Shinheung Military School,2019.02.27 ~ 2019.04.21,"Onew(SHINee), Sung Kyu(INFINITE), Ji Chang wook, Kang Ha Neul etc",Musical,Gwanglim Art Center BBCH Hall
2019 Jang Bum June Concert [in Singing Room] - Seoul,2019.04.06 ~ 2019.04.14,Jang Bum June,Concert,Blue Square I-Market Hall
2019 LAI KUANLIN Fan Meeting [Good Feeling],2019.04.06,LAI KUANLIN,Fan Meeting,"Olympic Hall, Olympic Park"
YURI 1st Fanmeeting Tour [INTO YURI] in SEOUL,2019.04.07,YURI(Girls' Generation),Fan Meeting,YES24 LIVE HALL
HAPPY KEN DAY [I KEN DO IT],2019.04.06,KEN(VIXX),Fan Meeting,SMTOWN THEATRE
Jekyll and Hyde,2018.11.13 ~ 2019.05.19,"Cho Seung-woo, IVY etc",Musical,Charlotte Theater
The Days,2019.02.22 ~ 2019.05.06,"Oh Jong-hyuk, Nam Woo Hyun(INFIINITE), YOON JI SUNG etc",Musical,BLUE SQUARE Interpark Hall
The Shinheung Military School,2019.02.27 ~ 2019.04.21,"Onew(SHINee), Sung Kyu(INFINITE), Ji Chang wook, Kang Ha Neul etc",Musical,Gwanglim Art Center BBCH Hall
